C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\multi_launcher.the_window.resources
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\multi launcher.csproj.GenerateResource.cache
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\multi launcher.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\multi launcher.AssemblyInfoInputs.cache
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\multi launcher.AssemblyInfo.cs
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\multi launcher.csproj.CoreCompileInputs.cache
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\multi launcher.sourcelink.json
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\bin\Debug\net8.0-windows\multi launcher.exe
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\bin\Debug\net8.0-windows\multi launcher.deps.json
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\bin\Debug\net8.0-windows\multi launcher.runtimeconfig.json
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\bin\Debug\net8.0-windows\multi launcher.dll
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\bin\Debug\net8.0-windows\multi launcher.pdb
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\multi launcher.dll
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\refint\multi launcher.dll
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\multi launcher.pdb
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\multi launcher.genruntimeconfig.cache
C:\Users\tofi1\Documents\GitHub\multi-launcher_for_school_project\multi launcher\multi launcher\obj\Debug\net8.0-windows\ref\multi launcher.dll
